-- Merging decision tree log ---
manifest
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e6a514fd09a01cac610f117a6c65d409/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:design:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/dcaa08f23a38186ea96a587ba0a792c6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/940dfa834c1999a20658dc68d4c044b9/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-27.1.0.aar/da89f4cb3f2eccf6747d6beb85b35d83/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.0.aar/5820df66b7823bd50f086a5347ffca89/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.0.aar/6427d63d5ad2546c269c1e73d9529186/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/18390b29f4a468f64720a57547e2bc7d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/68f26dd12230bcda87fd8ae2b0ecad15/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:17:1-32:12
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/cc86ec23343713799f33fd6dcb127b3f/AndroidManifest.xml:2:1-14:12
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/aef6435585d6b17c8e7dea9aaaad680c/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:multidex:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8517ea00de6224ad59923fc0cc32f595/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/54a149b18ba4de5603a7c8470b83be3d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/64ab972e6e0e11c7f43acbbc715e871d/AndroidManifest.xml:2:1-8:12
MERGED from [:aFileChooser] /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/android-pdf-viewer-2.3.0.aar/52fe84b61d9e64b12d0cb330825ea4a5/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/be38e1631eb99c3b81c5eae5a89c125b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/7d498160baf4b0c10018d6556294f8e0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/b1a7c3e458af8088e5357bd02f73968d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:17:1-37:12
